Code,Title,Link,CommitteeAbr,CommitteeFull,Rapporteur PartyAbr,Rapporteur PartyFull,Rapporteur,Commission DG,Commissioner,Date Committee Draft Report,Date Committee report tabled for plenary,Date Text adopted by Parliament,Code Text adopted by Parliament,Link Text adopted by Parliament,Link Summary,Date Commission response,Code Commission response,Link Commission response,Techref,Techtype,Techsubtype,Techbasis,Techstage,Techdossier
2004/2138(INI),Assessment of the Doha Round following the WTO agreement on 1 August 2004,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2138(INI)&l=en,INTA,International Trade,PSE,Socialist Group in the European Parliament,MORENO SÁNCHEZ Javier,NA,NA,21/02/2005,21/04/2005,12/05/2005,T6-0182/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-182,http://www.europarl.europa.eu//oeil/popups/summary.do?id=902574&t=d&l=en,22/07/2005,SP(2005)2765/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=3980&j=1&l=en,2004/2138(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,INTA/6/23549
2004/2268(INI),Public finances in economic and monetary Union EMU in 2004,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2268(INI)&l=en,ECON,Economic and Monetary Affairs,PPE-DE,European People's Party (Christian Democrats) and European Democrats,KARAS Othmar,NA,NA,11/01/2005,07/02/2005,22/02/2005,T6-0035/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-35,http://www.europarl.europa.eu//oeil/popups/summary.do?id=894709&t=d&l=en,31/03/2005,SP(2005)1076/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=3805&j=0&l=en,2004/2268(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,ECON/6/25471
2004/2269(INI),"Situation of the European economy, report on the broad guidelines for economic policies BGEP",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2269(INI)&l=en,ECON,Economic and Monetary Affairs,PSE,Socialist Group in the European Parliament,GOEBBELS Robert,NA,NA,11/01/2005,07/02/2005,22/02/2005,T6-0034/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-34,http://www.europarl.europa.eu//oeil/popups/summary.do?id=894707&t=d&l=en,31/03/2005,SP(2005)1076/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=3804&j=0&l=en,2004/2269(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,ECON/6/25472
2004/2272(INI),Education as the cornerstone of the Lisbon process,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2272(INI)&l=en,CULT,Culture and Education,PSE,Socialist Group in the European Parliament,BONO Guy,NA,NA,27/05/2005,19/07/2005,13/10/2005,T6-0384/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-384,http://www.europarl.europa.eu//oeil/popups/summary.do?id=915719&t=d&l=en,10/01/2006,SP(2005)4634,http://www.europarl.europa.eu//oeil/spdoc.do?i=4228&j=1&l=en,2004/2272(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,CULT/6/25515
2004/2267(INI),Immigrant communities' integration in Europe through multilingual schools and education,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2267(INI)&l=en,CULT,Culture and Education,GUE/NGL,European United Left/Nordic Green Left,PORTAS Miguel,NA,NA,27/05/2005,07/09/2005,13/10/2005,T6-0385/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-385,http://www.europarl.europa.eu//oeil/popups/summary.do?id=915721&t=d&l=en,10/01/2006,SP(2005)4634,http://www.europarl.europa.eu//oeil/spdoc.do?i=4230&j=1&l=en,2004/2267(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,CULT/6/25447
2004/2266(INI),New challenges for circus as part of the European culture,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2266(INI)&l=en,CULT,Culture and Education,PPE-DE,European People's Party (Christian Democrats) and European Democrats,PACK Doris,NA,NA,26/05/2005,18/07/2005,13/10/2005,T6-0386/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-386,http://www.europarl.europa.eu//oeil/popups/summary.do?id=915723&t=d&l=en,10/01/2006,SP(2005)4634,http://www.europarl.europa.eu//oeil/spdoc.do?i=4231&j=1&l=en,2004/2266(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,CULT/6/25446
2004/2262(INI),Industrial fisheries and the production of fishmeal,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2262(INI)&l=en,PECH,Fisheries,PPE-DE,European People's Party (Christian Democrats) and European Democrats,STEVENSON Struan,Maritime Affairs and Fisheries,BORG  Joe,08/04/2005,25/05/2005,10/07/2007,T6-0327/2007,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2007-327,http://www.europarl.europa.eu//oeil/popups/summary.do?id=1002970&t=d&l=en,24/09/2007,SP(2007)4733,http://www.europarl.europa.eu//oeil/spdoc.do?i=11317&j=1&l=en,2004/2262(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,PECH/6/25353
2004/2265(INI),The future of the textile and clothing industry after 2005,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2265(INI)&l=en,INTA,International Trade,PPE-DE,European People's Party (Christian Democrats) and European Democrats,SAÏFI Tokia,NA,NA,26/04/2005,16/06/2005,06/09/2005,T6-0321/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-321,http://www.europarl.europa.eu//oeil/popups/summary.do?id=911796&t=d&l=en,07/12/2005,SP(2005)4251/2,http://www.europarl.europa.eu//oeil/spdoc.do?i=4116&j=1&l=en,2004/2265(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,INTA/6/24908
2004/2261(INI),"European Communities' development policy: revision of the ""development"" Council's declaration adopted on the 10 November 2000",http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2261(INI)&l=en,DEVE,Development,PPE-DE,European People's Party (Christian Democrats) and European Democrats,WIJKMAN Anders,NA,NA,27/09/2005,27/10/2005,17/11/2005,T6-0446/2005,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2005-446,http://www.europarl.europa.eu//oeil/popups/summary.do?id=919475&t=d&l=en,15/12/2005,SP(2005)5015,http://www.europarl.europa.eu//oeil/spdoc.do?i=4310&j=0&l=en,2004/2261(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,DEVE/6/25352
2004/2264(INI),Inshore fishing and the problems encountered by inshore fishermen,http://www.europarl.europa.eu/oeil//popups/ficheprocedure.do?reference=2004/2264(INI)&l=en,PECH,Fisheries,UEN,Union for Europe of the Nations,Ó NEACHTAIN Seán,Maritime Affairs and Fisheries,NA,23/02/2006,26/04/2006,15/06/2006,T6-0276/2006,http://www.europarl.europa.eu/sides/getDoc.do?type=TA&language=EN&reference=P6-TA-2006-276,http://www.europarl.europa.eu//oeil/popups/summary.do?id=942674&t=d&l=en,01/08/2006,SP(2006)3311,http://www.europarl.europa.eu//oeil/spdoc.do?i=4706&j=0&l=en,2004/2264(INI),INI - Own-initiative procedure,Initiative,Rules of Procedure of the European Parliament EP 048,Procedure completed,PECH/6/25355
